episode,reward,profit_pct
1,-90.63976905423688,0.05759156900621881
2,-90.63262180043787,0.0654723675320037
3,-90.65473745261833,0.04108691767924272
4,-90.63476795902336,0.06310594206395254
5,-90.65354301742953,0.042403941439704294
6,-90.65774370381548,0.03777212563897149
7,-90.6434900413518,0.05348868549399083
8,-90.67399356748767,0.0198544882815567
9,-90.66139012392289,0.03375146217648558
10,-90.6374630461261,0.06013424984993523
11,-90.67549151989145,0.01820279639719798
12,-90.64893408561421,0.04748590215871017
13,-90.62228137227103,0.07687406577091517
14,-90.68116240012918,0.011949896210069389
15,-90.67464451038477,0.01913673710499675
16,-90.66217454372347,0.0328865349496654
17,-90.69203590722732,-3.959249694316798e-05
18,-90.67051631260284,0.023688624572344625
19,-90.64869679320832,0.04774754861694445
20,-90.66038009512253,0.03486515335143892
21,-90.6395286276315,0.0578566713364995
22,-90.68049077366692,0.012690453770031659
23,-90.69814313510541,-0.006773624030097619
24,-90.64966204403483,0.04668323111759113
25,-90.65905413460287,0.03632720129354058
26,-90.65201182431284,0.04409228563398802
27,-90.64664532830245,0.05000956170066693
28,-90.63743128722255,0.06016926826779542
29,-90.6533041685268,0.04266730414281715
30,-90.61341463341039,0.08665082541967742
31,-90.65312034638995,0.04286999251316733
32,-90.66818086486545,0.026263766522487124
33,-90.67273954415586,0.0212372159001053
34,-90.65804447655461,0.03744048366493398
35,-90.64352688706464,0.053448058191874655
36,-90.65891295554015,0.03648286999939901
37,-90.64807880803622,0.04842895951547504
38,-90.68116261888454,0.011949655003153222
39,-90.66540958620463,0.02931947006940806
40,-90.67179952323976,0.02227371406544554
41,-90.60769037467587,0.09296258250355464
42,-90.62767604528904,0.07092572080332901
43,-90.64416515142528,0.052744286789051395
44,-90.65170587499256,0.04442963547771681
45,-90.61759743229904,0.08203873296536472
46,-90.60724467086614,0.09345403027154542
47,-90.65275209529457,0.04327603835558949
48,-90.66188220703908,0.03320887505063923
49,-90.64126155353037,0.055945889901701955
50,-90.60041892768206,0.10098032055521006
51,-90.63877742006713,0.05868497765279571
52,-90.62389846041111,0.07509101088180462
53,-90.64340194350291,0.053585825097153574
54,-90.58241579709376,0.12083116802610293
55,-90.62179397515041,0.07741148596298959
56,-90.63163131161859,0.06656451327725488
57,-90.61808789160294,0.08149793630866348
58,-90.57708714286639,0.12670671849070433
59,-90.60653020209452,0.09424182717932816
60,-90.53988660504876,0.16772526237288296
61,-90.56479303058094,0.14026261348191027
62,-90.56689289210075,0.1379472366903796
63,-90.58362671144748,0.11949597379321078
64,-90.61987359768608,0.07952895769630997
65,-90.6336232682392,0.06436811599788282
66,-90.63754882711679,0.06003966489131284
67,-90.65882160079506,0.03658360076406507
68,-90.59993262686964,0.10151653192160229
69,-90.61839293587532,0.08116158440066144
70,-90.59819430093442,0.10343326761521367
71,-90.55540613220086,0.1506129182277617
72,-90.552914521302,0.15336025084682808
73,-90.58102468522732,0.12236505399888999
74,-90.54319741728149,0.1640746512575582
75,-90.56728175039078,0.13751846867339113
76,-90.5831177595781,0.12005716096445206
77,-90.58666564369824,0.11614514654190479
78,-90.58952490553834,0.11299242983026953
79,-90.60541871159933,0.0954673933761232
80,-90.59484229755779,0.10712929744874404
81,-90.61120471559443,0.0890875539249306
82,-90.58009119938829,0.12339434637200024
83,-90.59831197331445,0.10330351815546987
84,-90.57475216714361,0.1292813399819201
85,-90.5691405929876,0.1354688473210687
86,-90.6410616414061,0.05616631962457691
87,-90.61509313752912,0.08480005124030761
88,-90.63527255318581,0.06254955984451119
89,-90.58415808511974,0.11891006360013559
90,-90.5738161382673,0.13031343639207557
91,-90.57868214090908,0.12494802087386193
92,-90.61470986670106,0.08522265833696113
93,-90.62014355339727,0.07923129559688949
94,-90.62060637772124,0.07872097018344978
95,-90.59034760973478,0.1120852889617895
96,-90.59862492062577,0.10295845209526365
97,-90.61294381531022,0.08716996503527415
98,-90.62556401675153,0.07325451335119132
99,-90.59643989719657,0.10536773122593933
100,-90.61802351305911,0.08156892222123534
101,-90.59672254750438,0.10505607164426685
102,-90.56288234769855,0.14236939564839649
103,-90.60948075334969,0.09098845173808796
104,-90.61089425273882,0.08942988054202347
105,-90.60059272475371,0.10078868615342818
106,-90.6092039155902,0.0912937022116431
107,-90.57023468875688,0.13426246112460744
108,-90.58090242908601,0.12249985766549347
109,-90.56502634376326,0.14000535464730351
110,-90.60812642634481,0.09248177750537565
111,-90.63653016673138,0.061162873537493834
112,-90.5806079030991,0.12282461176385559
113,-90.61560573229625,0.08423484728949066
114,-90.60571711818035,0.09513836040628963
115,-90.60478134906283,0.09617017039781045
116,-90.59007857644124,0.1123819339729761
117,-90.5845888598617,0.1184350771162814
118,-90.59739878934833,0.10431042501176715
119,-90.58100341370543,0.12238850868275951
120,-90.56185693847146,0.14350004579070505
121,-90.5688962004514,0.1357383226178839
122,-90.58567777882065,0.11723439904219474
123,-90.5317813595475,0.17666237424748304
124,-90.54968440048005,0.1569218889427708
125,-90.5123901202359,0.1980437963261075
126,-90.53212676116632,0.17628152299395686
127,-90.53878489070772,0.16894004905866758
128,-90.51806558775559,0.19178583805010557
129,-90.54447159001579,0.162669706241135
130,-90.50195070805584,0.20955463761321275
131,-90.49443753396454,0.21783891196075897
132,-90.50834073146375,0.20250878637173697
133,-90.48625181272935,0.22686475904229836
134,-90.50175730746119,0.2097678875080321
135,-90.46769971956954,0.24732091080849633
136,-90.48753230711804,0.2254528435605555
137,-90.48507635083392,0.2281608622216788
138,-90.47837094971536,0.23555445936205913
139,-90.46763432383715,0.24739301830686974
140,-90.47817065718736,0.23577530853068515
141,-90.48662031180717,0.22645843976628904
142,-90.50759054945168,0.20333596188012465
143,-90.4907743116681,0.22187810207283049
144,-90.51044122476638,0.20019271295551333
145,-90.47782931345918,0.23615168541965165
146,-90.49678843041086,0.21524673575303305
147,-90.49299027984303,0.21943470224165573
148,-90.53157245208844,0.176892722524104
149,-90.5463595523909,0.1605879764578205
150,-90.54323977579948,0.16402794535409715
151,-90.55310813733435,0.15314676340322445
152,-90.56102872853864,0.14441325746633732
153,-90.55110170248322,0.1553591248585984
154,-90.54220735332667,0.16516632853322005
155,-90.55507674024216,0.15097611670033367
156,-90.47702540218667,0.23703810458841876
157,-90.5046492611607,0.20657912367057635
158,-90.5016844635333,0.2098482076332021
159,-90.45771862165032,0.2583263996269757
160,-90.51245852817767,0.19796836746607507
161,-90.48919886004484,0.22361524716088182
162,-90.44444943974075,0.2729574386486793
163,-90.43912363481648,0.2788298473773909
164,-90.45131481691176,0.26538744661958824
165,-90.45916055397295,0.2567364773376535
166,-90.44383769298005,0.273631970868386
167,-90.43514063986213,0.28322162940268336
168,-90.45965038276236,0.25619637590706196
169,-90.47647000318219,0.23765050590770423
170,-90.48351407647647,0.2298834776204455
171,-90.47818330888535,0.23576135834985945
172,-90.51198037321109,0.198495596953295
173,-90.47930900967718,0.23452012340979128
174,-90.48000648145843,0.23375106794597872
175,-90.45654120796412,0.25962465491540093
176,-90.477161823269,0.23688768218915793
177,-90.48108044825159,0.232566876624608
178,-90.45871047742737,0.25723274662885237
179,-90.46571022912923,0.2495145887959293
180,-90.4553723690716,0.2609134553526064
181,-90.45642102171139,0.2597571762543699
182,-90.46854022601462,0.2463941405916647
183,-90.41813232682425,0.30197555812615584
184,-90.45105393803536,0.2656751003006236
185,-90.45937870823593,0.2564959332290235
186,-90.46747082172689,0.24757330114353288
187,-90.46077320017955,0.2549583202713006
188,-90.46414649387741,0.2512388150251554
189,-90.45595731401296,0.2602684757057237
190,-90.47253294305929,0.24199163866792786
191,-90.48099464603226,0.2326614849906468
192,-90.48701203651123,0.22602651114627154
193,-90.46415813702377,0.2512259769067072
194,-90.48422707124601,0.22909730599610126
195,-90.47219724577519,0.24236178960083285
196,-90.52998658543628,0.1786413515676278
197,-90.5011843949465,0.2103995998031839
198,-90.46891661606543,0.24597912046767437
199,-90.48220717663737,0.2313245086254745
200,-90.51978852687431,0.18988606836950708
201,-90.4826476537128,0.23083882402769404
202,-90.49997368700966,0.21173456643401004
203,-90.53113702487255,0.17737283897966968
204,-90.4898578623485,0.22288860941591018
205,-90.51489024212515,0.1952870792074769
206,-90.47268934202526,0.24181918799317373
207,-90.46125855404551,0.2544231530393718
208,-90.44876233148658,0.2682019015055598
209,-90.4884792920098,0.22440866668526765
210,-90.50536475658511,0.20579019474141783
211,-90.46868111494386,0.24623879179655023
212,-90.46187637119868,0.2537419274040736
213,-90.50940508633627,0.2013351934721044
214,-90.54502886054583,0.16205524131584528
215,-90.49595111727953,0.2161699849164955
216,-90.50957341632443,0.20114958725749324
217,-90.49524304907833,0.21695072434353746
218,-90.45824687494529,0.2577439300651856
219,-90.49442660604467,0.21785096144680016
220,-90.48740954562861,0.22558820444074304
221,-90.51321712573417,0.19713191269989366
222,-90.5032708334309,0.20809902369457767
223,-90.51853078367628,0.19127289763564548
224,-90.53084747564176,0.17769210554215073
225,-90.4695526465676,0.24527781219114314
226,-90.52041185409749,0.1891987671487136
227,-90.52824454780848,0.18056217989624312
228,-90.51646244382007,0.19355351759789888
229,-90.50060161168722,0.2110421959079024
230,-90.50188005561985,0.20963254132686424
231,-90.50502823208657,0.2061612577883597
232,-90.49244781732108,0.22003283936721987
233,-90.49634392119474,0.21573686632257957
234,-90.47586248626823,0.2383203741584494
235,-90.51773813509355,0.19214689818994432
236,-90.48322405437574,0.23020326558492302
237,-90.50729089357093,0.20366637236918142
238,-90.52932177783225,0.17937439042889264
239,-90.47517242532068,0.23908125819184883
240,-90.4909302318856,0.22170617928197453
241,-90.52716166871166,0.18175619821854963
242,-90.5017084390764,0.20982177140607036
243,-90.48949314425256,0.22329075965621564
244,-90.49719632315542,0.2147969797166112
245,-90.4819978169541,0.23155535553951936
246,-90.51335831490461,0.19697623284893237
247,-90.49487408968974,0.2173575511734765
248,-90.47584599662453,0.23833855618520527
249,-90.49560140838048,0.2165555855197128
250,-90.48753522027773,0.225449631414316
251,-90.49621817823622,0.2158755146692076
252,-90.4713068351925,0.24334358577108398
253,-90.49083409403958,0.22181218405195494
254,-90.54392542474125,0.16327192614427752
255,-90.51095336782818,0.1996280070699084
256,-90.51802768871309,0.1918276267883562
257,-90.49498285722623,0.21723762048885395
258,-90.4919536644944,0.2205777086243529
259,-90.51106753137883,0.1995021265615072
260,-90.50569272586509,0.20542856496152073
261,-90.4735014950724,0.24092368117096444
262,-90.4962522362679,0.21583796115656675
263,-90.49382248534383,0.21851708492057775
264,-90.47263955882475,0.24187408059723656
265,-90.49743240767039,0.2145366651188722
266,-90.47994324200482,0.23382079785996593
267,-90.49299041151922,0.21943455705108164
268,-90.50041037705996,0.21125305753542115
269,-90.50269526554506,0.2087336638898204
270,-90.48168190061354,0.23190369534957558
271,-90.47849199620687,0.23542098949532905
272,-90.50945149948387,0.201284016799863
273,-90.46815797465439,0.24681562358928993
274,-90.49638949881381,0.21568661093170297
275,-90.48877581756832,0.22408170779306658
276,-90.50106536869745,0.21053084208367967
277,-90.44816203118286,0.2688638124830644
278,-90.4816935832815,0.2318908136533465
279,-90.50549888592194,0.20564229929661312
280,-90.4687065657402,0.24621072890641058
281,-90.5043501156321,0.20690897142847728
282,-90.44949499138679,0.267394046457456
283,-90.46628600517462,0.24887971907705278
284,-90.5179796997739,0.1918805409805521
285,-90.46039009073372,0.25538074942249367
286,-90.4892185284574,0.22359356011841403
287,-90.50445215916102,0.2067964548570716
288,-90.5041112192145,0.20717238652305792
289,-90.46295316773056,0.2525546159191946
290,-90.5210591045577,0.18848508737519568
291,-90.53826901690448,0.16950886858326492
292,-90.53052714590359,0.17804531171040314
293,-90.50052389829563,0.2111278852648126
294,-90.5101400931077,0.20052475068616
295,-90.5038939332082,0.20741197326313937
296,-90.51541042879043,0.19471350417853317
297,-90.50482335207211,0.20638716527137746
298,-90.49578539737607,0.21635271316533555
299,-90.50656299653262,0.20446897572817013
300,-90.52073248992605,0.18884522347498
301,-90.49251361098281,0.21996029309883808
302,-90.5288938710498,0.1798462146056778
303,-90.50775906682186,0.203150149051904
304,-90.54011211123304,0.16747661179262857
305,-90.50969469964869,0.20101585625117938
306,-90.49626824368467,0.21582031084915895
307,-90.47855945381438,0.23534660850527905
308,-90.53202111623276,0.1763980105932752
309,-90.47515306371594,0.23910260693786023
310,-90.494908306657,0.21731982241320458
311,-90.55688621500461,0.14898092995566942
312,-90.50278999508677,0.2086292119627175
313,-90.5646600289733,0.1404092654553057
314,-90.52583576122545,0.1832181876841814
315,-90.56277875202505,0.14248362366576744
316,-90.53513285794206,0.17296690122384992
317,-90.53343522105935,0.1748387718218098
318,-90.5093694422024,0.20137449587347583
319,-90.55462105801959,0.15147856699642118
320,-90.57450992528989,0.1295484438650819
321,-90.54303733977856,0.16425115800892662
322,-90.52752291098416,0.18135788053612797
323,-90.52086923078946,0.18869444847457548
324,-90.5066669971745,0.20435430117928263
325,-90.51974195709506,0.18993741774902004
326,-90.53794097255125,0.16987058114137202
327,-90.52089724351688,0.1886635607144142
328,-90.55681359600572,0.14906100206662032
329,-90.591233722961,0.11110823119902101
330,-90.58072408634462,0.12269650427313777
331,-90.53899397616175,0.1687095045188583
332,-90.58557497127049,0.11734775804868615
333,-90.61586094138957,0.08395344529887255
334,-90.58172415107478,0.12159379981167137
335,-90.59485695470032,0.10711313599840332
336,-90.5791744034307,0.12440523592964067
337,-90.58173109388922,0.12158614443478565
338,-90.57157569410452,0.1327838242573644
339,-90.57288983537772,0.13133480860744817
340,-90.5483888439886,0.15835041239735337
341,-90.52896857605081,0.17976384239978666
342,-90.56186973748518,0.14348593317472733
343,-90.55957421290684,0.1460170545287082
344,-90.52552549381826,0.18356029879339789
345,-90.54515806493532,0.16191277628089878
346,-90.54238601698994,0.1649693280664869
347,-90.52045323472102,0.18915313950399884
348,-90.4663061876421,0.24885746522065522
349,-90.53179228388926,0.17665032870675468
350,-90.5574171456174,0.14839550829465875
351,-90.54879366092415,0.15790404784972253
352,-90.56598164137782,0.13895201188879158
353,-90.54362861850473,0.16359919452133975
354,-90.52969699920843,0.17896065892428167
355,-90.52197929871812,0.18747045084668096
356,-90.55620766613023,0.14972912039625638
357,-90.54910005188272,0.15756621104097338
358,-90.54592905094373,0.16106266159782803
359,-90.5485903044232,0.1581282754562736
360,-90.54435441662125,0.16279890550296355
361,-90.557313296107,0.14851001620099544
362,-90.5416982154574,0.16572772079409254
363,-90.56544322086675,0.13954569215944435
364,-90.55072598176002,0.1557734069597732
365,-90.54126155573657,0.16620919625044128
366,-90.50950598373169,0.2012239406654608
367,-90.51336435157066,0.19696957662124065
368,-90.50967648200994,0.20103594362242666
369,-90.53047230543112,0.17810578062994653
370,-90.5183609924093,0.1914601151046361
371,-90.51499837057469,0.19516785320127472
372,-90.49661359296346,0.21543951730752217
373,-90.50659853408897,0.20442979084266008
374,-90.5455115130578,0.16152305268622907
375,-90.5524047134526,0.15392238185002494
376,-90.52807376461205,0.18075049109948593
377,-90.50963032994257,0.20108683241901268
378,-90.4915094135404,0.22106755442553652
379,-90.4955400127808,0.21662328233935163
380,-90.50782107886494,0.20308177252135765
381,-90.53522682685748,0.17286328798848366
382,-90.51659323584559,0.19340930198297007
383,-90.5105505350195,0.20007218385359052
384,-90.51389459745444,0.19638490996508823
385,-90.49272847550752,0.2197233763644666
386,-90.54749813210614,0.15933254079062747
387,-90.51860090084435,0.19119558412612345
388,-90.5178181707709,0.19205864820391996
389,-90.52750882651078,0.1813734105425369
390,-90.49483949967801,0.21739569126491182
391,-90.52651148001152,0.18247311779261
392,-90.53072945225772,0.1778222420304834
393,-90.49671124954612,0.21533183792824198
394,-90.52222870013301,0.18719545259445095
395,-90.50202832124675,0.20946905874085087
396,-90.48533881619517,0.2278714592299664
397,-90.50458276147413,0.20665244842529842
398,-90.50386403245919,0.20744494281834852
399,-90.4937184427025,0.21863180577946095
400,-90.47267475006419,0.24183527757224502
401,-90.45938998876204,0.2564834949476639
402,-90.51566546017732,0.19443229813287452
403,-90.47109973573086,0.24357194048996936
404,-90.46927297929638,0.24558618257794607
405,-90.47859159723248,0.23531116610894803
406,-90.52733588370482,0.18156410300267445
407,-90.4822675929312,0.2312578916208597
408,-90.47552287914968,0.2386948362042265
409,-90.45935814700448,0.25651860472314175
410,-90.45151392747756,0.26516790072159396
411,-90.42710046987142,0.2920869868660536
412,-90.44409695875184,0.27334609584984015
413,-90.41333552396948,0.30726467166951965
414,-90.44369112943743,0.27379357667993925
415,-90.40677064580424,0.3145033235519487
416,-90.42851564296177,0.2905265701917098
417,-90.44850372687277,0.2684870475094153
418,-90.43025915117167,0.28860412035057115
419,-90.43948262747924,0.27843401018922853
420,-90.43938453406491,0.278542171233469
421,-90.44013507749395,0.2777145972148209
422,-90.40517149875697,0.3162665959985592
423,-90.4310931079784,0.28768457198167774
424,-90.40750956716938,0.31368856440549253
425,-90.4585297843753,0.2574319847668015
426,-90.4504696424678,0.2663193639264639
427,-90.40599763952662,0.3153556658507452
428,-90.37328562114394,0.3514250196886713
429,-90.3826269278345,0.3411249858482729
430,-90.37488480696153,0.34966170449264083
431,-90.37556084059712,0.3489162874375431
432,-90.3682674115209,0.3569582636606224
433,-90.36154716417853,0.364368230738609
434,-90.36870997536116,0.35647027812688087
435,-90.37482692556452,0.34972552643614846
436,-90.36780153608149,0.3574719533349251
437,-90.36562708580941,0.35986957415272935
438,-90.3707878758673,0.3541791162756487
439,-90.37173618915443,0.35313347466763567
440,-90.35877047593864,0.367429899066435
441,-90.37615163737365,0.3482648553636069
442,-90.36413032256058,0.3615199548355084
443,-90.39523466219192,0.3272232807833902
444,-90.36147879254631,0.36444361956255067
445,-90.36424620272527,0.3613921815316772
446,-90.35912733475173,0.36703641473147885
447,-90.37399554286804,0.3506422365059316
448,-90.37027528887783,0.35474431165058806
449,-90.36234288602999,0.3634908414964885
