episode,reward,profit_pct
450,-90.37341663596563,0.35128055841130107
451,-90.38292163467442,0.3408000323353692
452,-90.35744589323032,0.3688904277882338
453,-90.36560445246019,0.35989453043246444
454,-90.36648584984805,0.35892267250911697
455,-90.36594653881801,0.3595173346954571
456,-90.36716549816273,0.358173269789263
457,-90.37062773918349,0.35435568828176367
458,-90.3600251335544,0.3660464720654825
459,-90.35883627667664,0.3673573449955329
460,-90.37072846425045,0.3542446254901564
461,-90.36232972919407,0.36350534865909007
462,-90.36677158416728,0.3586076123944101
463,-90.36108748546077,0.3648750877026048
464,-90.36942903289811,0.3556774214945864
465,-90.36802346029579,0.35722725235324676
466,-90.36788156300624,0.3573837129997735
467,-90.37314018162726,0.3515853861120385
468,-90.36821979191829,0.35701077061009295
469,-90.36002069631691,0.3660513647103179
470,-90.3661920829234,0.3592465896402885
471,-90.36747052533214,0.3578369367395752
472,-90.3727647679365,0.35199932966907976
473,-90.37370882366551,0.3509583825855844
474,-90.37017352723682,0.35485651740306795
475,-90.3804074585561,0.34357224611198617
476,-90.36735189341874,0.35796774421252797
477,-90.37709484436729,0.3472248441237409
478,-90.38790976952406,0.3352999498036774
479,-90.37907829729488,0.3450378232976347
480,-90.36609621662969,0.35935229498776533
481,-90.40449861671935,0.3170085379974297
482,-90.39549079729743,0.32694085774112613
483,-90.3834483350769,0.34021927504419897
484,-90.39857687918645,0.3235380417385564
485,-90.37665432972416,0.34771057014493145
486,-90.36579566139963,0.359683697129097
487,-90.36119196161498,0.3647598888380805
488,-90.37796974435479,0.34626015044901703
489,-90.38664397920788,0.33669565208850943
490,-90.37831614473382,0.34587819792946883
491,-90.39748406712896,0.3247430124719146
492,-90.38049147410979,0.3434796077826169
493,-90.37333483586882,0.3513707539046183
494,-90.39894156277376,0.3231359295486082
495,-90.39185213312969,0.33095296924788425
496,-90.37454334358098,0.35003821331432955
497,-90.38684113780853,0.3364782584918964
498,-90.38920318474399,0.33387378738590023
499,-90.37697828101628,0.3473533707313749
500,-90.38148241242135,0.3423869664123255
501,-90.37723622310675,0.34706895524768744
502,-90.39818673992438,0.3239682221978082
503,-90.38580239907714,0.3376236061867281
504,-90.37413065353,0.35049325901951156
505,-90.37737154890424,0.3469197405457626
506,-90.38500197821737,0.33850617671083905
507,-90.37512850380577,0.3493929962887922
508,-90.37033297771409,0.35468070203091906
509,-90.38747811892897,0.33577590203217617
510,-90.41137470394264,0.3094267367103946
511,-90.40915489061359,0.3118743763357283
512,-90.41393815637215,0.30660018924252525
513,-90.42907213827796,0.289912960042811
514,-90.43966475833436,0.2782331866819864
515,-90.43401424304979,0.2844636317979917
516,-90.44509848566835,0.2722417791334017
517,-90.43569963410891,0.28260526385027274
518,-90.42632641567192,0.2929404846382004
519,-90.42052181724269,0.29934082692776814
520,-90.38956824511952,0.3334712597367505
521,-90.39872185957397,0.3233781815661825
522,-90.38896360373583,0.334137957332715
523,-90.39276325218269,0.32994833923311473
524,-90.39977565847802,0.32221622802671185
525,-90.41234063327816,0.3083616710645265
526,-90.42514313043374,0.29424521409415255
527,-90.38617540247778,0.3372123202953271
528,-90.38493585886391,0.3385790820977908
529,-90.43105426349364,0.2877274031958406
530,-90.41566160047093,0.30469986275424377
531,-90.40399593576402,0.31756281065141556
532,-90.4016608304733,0.3201375750085124
533,-90.39368838729409,0.32892825464859504
534,-90.39585090106571,0.3265437954111399
535,-90.3918310490324,0.33097621727121146
536,-90.39242858072004,0.3303173590613992
537,-90.3718028235387,0.353060001390748
538,-90.37466688178318,0.34990199600492816
539,-90.3782976250066,0.3458986183934652
540,-90.40643664350998,0.3148716055330669
541,-90.37925410229144,0.3448439748914436
542,-90.39978735940434,0.3222033261981779
543,-90.38871925215224,0.3344073874738263
544,-90.38748292173763,0.33577060629646494
545,-90.39039018986122,0.3325649562682222
546,-90.38732311210907,0.3359468176806501
547,-90.39285730322737,0.32984463543927317
548,-90.42780156373924,0.2913139375697706
549,-90.40531689649427,0.3161062756425006
550,-90.40338377017329,0.31823780468696344
551,-90.38820633206028,0.33497295013865996
552,-90.39633674372445,0.3260080892201681
553,-90.40330163588051,0.3183283686758602
554,-90.40855109113498,0.31254014561928767
555,-90.40386650534106,0.3177055249183324
556,-90.37743168707675,0.3468534302068923
557,-90.37664927227007,0.3477161466611563
558,-90.39526648578267,0.32718819103929153
559,-90.38494583563826,0.33856808137623223
560,-90.3966225463427,0.32569295379668456
561,-90.40987312908325,0.3110824228341357
562,-90.38060198423504,0.34335775566199717
563,-90.37639397890514,0.34799764157242485
564,-90.38138532867067,0.3424940141680935
565,-90.38843763855608,0.3347179039429488
566,-90.39951490975146,0.3225037382002096
567,-90.40692270572312,0.3143356572540927
568,-90.38804922607454,0.3351461803968121
569,-90.41413536905016,0.30638273601843996
570,-90.39277653883012,0.3299336889360478
571,-90.37621709833923,0.3481926759369868
572,-90.37546128901893,0.3490260563016242
573,-90.37392575267593,0.3507191894809553
574,-90.36612469989285,0.3593208883993737
575,-90.37657941464329,0.3477931739919067
576,-90.38078418299469,0.34315685728105005
577,-90.38481281210595,0.33871475752446456
578,-90.39901500646441,0.3230549481052389
579,-90.39873578900375,0.3233628225160562
580,-90.39798510491798,0.3241905516275028
581,-90.41351691475467,0.30706466418799255
582,-90.40521746867498,0.3162159080459533
583,-90.3920304482424,0.3307563531045779
584,-90.38871685180783,0.3344100341729654
585,-90.41173576711661,0.3090286165079499
586,-90.39753073629,0.32469155351077744
587,-90.40555602432438,0.3158426053848712
588,-90.4104939911778,0.31039783974572666
589,-90.41714702061068,0.30306198935886236
590,-90.4201240138192,0.29977945814495344
591,-90.41507529069791,0.30534634730966587
592,-90.42980728320943,0.28910236491707764
593,-90.44761447855741,0.26946756212521533
594,-90.46365726657761,0.2517782532333089
595,-90.42605135175123,0.2932437792184206
596,-90.44718552391662,0.2699405417053607
597,-90.43510714107825,0.28325856627018253
598,-90.44169775532534,0.27599153693235445
599,-90.415302852653,0.305095429968469
600,-90.4345514634819,0.2838712747740894
601,-90.41805182610611,0.30206432088154644
602,-90.45447606058596,0.2619017547457738
603,-90.46312178649433,0.25236869129105394
604,-90.44116539781986,0.27657853193240944
605,-90.43954826190364,0.27836163950114756
606,-90.45875308922459,0.2571857614513343
607,-90.42990093526727,0.2889991010593295
608,-90.41927368096862,0.30071706328160513
609,-90.4435588109842,0.2739394753846233
610,-90.44281891366698,0.2747553106481951
611,-90.43625365299809,0.2819943842917619
612,-90.4073704100605,0.3138420036381589
613,-90.39881672664144,0.32327357799867856
614,-90.4075445046136,0.3136500412234966
615,-90.43410386943148,0.2843648067839588
616,-90.41557813672492,0.3047918926421914
617,-90.44049731427616,0.2773151829531651
618,-90.43809941787814,0.27995918286273797
619,-90.46235381352388,0.2532154836987751
620,-90.47253801127489,0.24198605028571143
621,-90.45512690070622,0.26118411689428345
622,-90.48319048789041,0.2302402771022615
623,-90.47245771763717,0.24207458470739684
624,-90.4686505809933,0.2462724595407688
625,-90.4696766880389,0.2451410399606315
626,-90.47928490957644,0.23454669697834885
627,-90.49624533456786,0.2158455711993716
628,-90.44915104461957,0.26777329354348106
629,-90.45250086556742,0.26407967012810685
630,-90.44495709423133,0.27239768201016196
631,-90.47589748010111,0.23828178880040637
632,-90.46017130689401,0.2556219877232824
633,-90.47643999814571,0.2376835904536904
634,-90.4645681296653,0.250773905454421
635,-90.44009669638457,0.2777569174959359
636,-90.43374937624948,0.2847556826958441
637,-90.43141073421174,0.2873343467872194
638,-90.42487597160019,0.2945397922637112
639,-90.46215669571957,0.25343283231202807
640,-90.45751294136399,0.25855318951618594
641,-90.45623844197769,0.2599584947099204
642,-90.44948864942714,0.26740103931199755
643,-90.44982033095323,0.26703531628676075
644,-90.44726603027924,0.26985177272612687
645,-90.45918103194322,0.25671389765005564
646,-90.4606481792097,0.2550961725293258
647,-90.44262631933486,0.2749676715312581
648,-90.46089300366715,0.25482622098183766
649,-90.44664663772552,0.2705347354501909
650,-90.43615693064972,0.2821010335534432
651,-90.43765048497855,0.28045419113199554
652,-90.43472192074731,0.2836833229531713
653,-90.44381343703914,0.2736587162714082
654,-90.46580647520214,0.24940846469133884
655,-90.46112262335072,0.25457303472109144
656,-90.44720965527941,0.2699139336662439
657,-90.46618375786711,0.24899246034147318
658,-90.4749032442173,0.2393780661830098
659,-90.48375478172409,0.2296180680500102
660,-90.48216416186261,0.23137193813939894
661,-90.49526052721993,0.216931452366345
662,-90.50167528034349,0.2098583333221461
663,-90.50514568658406,0.20603174857311154
664,-90.49466850296321,0.2175842379005797
665,-90.5040441369912,0.20724635360209726
666,-90.48968598477919,0.22307812731092225
667,-90.49522845488808,0.21696681638063922
668,-90.50046952453776,0.2111878395693649
669,-90.51029978239036,0.20034867199932568
670,-90.48880169935822,0.22405316967513367
671,-90.49759140172874,0.21436135300938486
672,-90.49016684416425,0.22254791584236802
673,-90.49323200612706,0.21916816684263998
674,-90.50519448038975,0.205977946908493
675,-90.49489929512859,0.2173297588226184
676,-90.49431255091358,0.2179767224081659
677,-90.48422493380373,0.22909966281064983
678,-90.49387544953122,0.21845868485507935
679,-90.49605916833656,0.2160508442458229
680,-90.49198097501123,0.22054759514485
681,-90.49929311089267,0.21248499217935377
682,-90.49874099716716,0.21309377104137228
683,-90.5096900558358,0.20102097667291172
684,-90.49925445158135,0.21252761921518518
685,-90.50965097857116,0.2010640645578957
686,-90.49052258508868,0.22215566412837656
687,-90.50687830406699,0.20412130720791793
688,-90.49748148661739,0.21448254904798844
689,-90.50266511306504,0.20876691101194977
690,-90.50342354340269,0.20793064062687144
691,-90.5040293697831,0.20726263641437123
692,-90.4905295522813,0.22214798187126725
693,-90.4968753884804,0.21515085290828595
694,-90.49537815820534,0.21680174854966883
695,-90.49822899600848,0.21365832045992036
696,-90.50034481117048,0.21132535265461302
697,-90.49082962885856,0.22181710750830305
698,-90.48864075758569,0.2242306293987651
699,-90.49980369740224,0.21192200259974445
700,-90.4866126799297,0.2264668549269056
701,-90.49070958478458,0.22194947207626678
702,-90.50484261544459,0.206365924839466
703,-90.50293409311732,0.20847032470631355
704,-90.50009797651288,0.21159752071530868
705,-90.48090774171835,0.23275730856265378
706,-90.48748341916016,0.22550674904055446
707,-90.50396903160173,0.20732916728959308
708,-90.49283481253656,0.21960612563784007
709,-90.49577538089719,0.21636375766643026
710,-90.49226263858395,0.22023702356991962
711,-90.50649707596793,0.2045416619239384
712,-90.49837780816573,0.2134942352514864
713,-90.48352915901502,0.2298668471144082
714,-90.4939410087813,0.2183863970567562
715,-90.50066744688202,0.21096960384376476
716,-90.51132942383649,0.19921335527225045
717,-90.48839770489705,0.22449862733534776
718,-90.49932557540588,0.2124491957329292
719,-90.50029090827495,0.21138478777074735
720,-90.49850305275045,0.2133561364282882
721,-90.5000777046978,0.2116198730893212
722,-90.49994630383625,0.21176476002707556
723,-90.50931046378291,0.20143952743028737
724,-90.50007720399371,0.21162042518223304
725,-90.5090501499127,0.20172655811684664
726,-90.50864700641955,0.20217107747151794
727,-90.50060695304064,0.21103630635488915
728,-90.46646434179253,0.24868307922137073
729,-90.49572944864825,0.21641440408388568
730,-90.49180980556879,0.22073633223571223
731,-90.4813094293724,0.23231439446432606
732,-90.49770205297895,0.21423934527970528
733,-90.49594259447284,0.216179382445152
734,-90.50705335323958,0.20392829219818498
735,-90.49691257823059,0.21510984625921498
736,-90.48956763508548,0.22320862359912963
737,-90.48631514728352,0.2267949242672665
738,-90.49478370672452,0.21745721042150654
739,-90.49674025123232,0.2152998597094375
740,-90.49485773498166,0.21737558441575622
741,-90.5045643899763,0.20667270544668276
742,-90.50636581525058,0.20468639433406224
743,-90.485734053042,0.2274356580051276
744,-90.49164849801465,0.2209141952822363
745,-90.5083578466658,0.2024899145836377
746,-90.4941525396571,0.21815315611399666
747,-90.49673506015924,0.21530558355838067
748,-90.49535019390505,0.21683258291242663
749,-90.48960195591293,0.22317078031917426
750,-90.4831348937674,0.23030157702183096
751,-90.48527611569874,0.22794059487194035
752,-90.49339459084253,0.2189888955558119
753,-90.47865831611516,0.235237599661326
754,-90.49006691464876,0.2226581014325812
755,-90.49750094782706,0.21446109047429623
756,-90.47689619931604,0.2371805679486242
757,-90.48549611900135,0.22769801195109515
758,-90.48062121261938,0.23307324502776977
759,-90.46289990132841,0.2526133492166843
760,-90.48254543866288,0.2309515297238397
761,-90.47365393950895,0.2407555908911878
762,-90.48334176728157,0.23007347144008752
763,-90.48281137859492,0.23065829555536932
764,-90.45378099294406,0.2626681593260255
765,-90.45594888412852,0.26027777077520703
766,-90.47406697933445,0.24030015951306266
767,-90.46934887650426,0.2455024958053168
768,-90.46142284394367,0.2542420015617242
769,-90.47202294181378,0.24255398291606697
770,-90.47382159989381,0.2405707230033406
771,-90.46959353358473,0.24523272881318506
772,-90.47172679326047,0.2428805261098453
773,-90.46256452311674,0.25298314832980956
774,-90.4564179639785,0.2597605478118249
775,-90.4665649693975,0.24857212389461117
776,-90.49221584927078,0.22028861501477887
777,-90.47212506982173,0.24244137319531542
778,-90.47754986097719,0.23645981897278268
779,-90.4539738370974,0.2624555229817313
780,-90.44479169894517,0.2725800523252902
781,-90.4802308198417,0.23350370502172044
782,-90.42878426427028,0.2902303794487898
783,-90.47034688692867,0.24440205648933971
784,-90.45463162754805,0.26173022146600644
785,-90.45651969926581,0.2596483711178311
786,-90.46098421930893,0.254725643597073
787,-90.47544911172592,0.2387761746064197
788,-90.43753385256606,0.2805827938891383
789,-90.46727157007791,0.2477930026045207
790,-90.45978782575195,0.25604482671909456
791,-90.45422754739573,0.2621757736120378
792,-90.4501267472993,0.2666974514849416
793,-90.45979295993588,0.2560391655979685
794,-90.46468587182073,0.250644079057996
795,-90.43987257849156,0.27800403730037476
796,-90.47431145833644,0.2400305888761558
797,-90.4656781612375,0.24954994791436372
798,-90.47473848021178,0.2395597404271727
799,-90.47803838915067,0.23592115164437988
800,-90.4629479897765,0.2525603253026753
801,-90.47120581648727,0.2434549723379434
802,-90.48165328810983,0.23193524444290653
803,-90.47614961599771,0.23800377541821713
804,-90.4676167122842,0.24741243738786042
805,-90.45974972118182,0.25608684207885934
806,-90.4746010322587,0.23971129508807343
807,-90.47700009052903,0.23706601405965058
808,-90.46751774559304,0.24752156133609587
809,-90.46547912654222,0.2497694101550192
810,-90.44717873635891,0.2699480258910427
811,-90.46642377281498,0.248727811918389
812,-90.4867255085585,0.22634244634755374
813,-90.4700519564547,0.24472725658858022
814,-90.47788404751718,0.23609133383630904
815,-90.48847803823953,0.2244100491338374
816,-90.44950644448102,0.26738141789682407
817,-90.47023355397796,0.24452702115072025
818,-90.46687539152154,0.24822984218946018
819,-90.45513049458138,0.2611801541686097
820,-90.47808503770905,0.23586971540043314
821,-90.48435769625122,0.22895327454327158
822,-90.46305878516912,0.25243815863678887
823,-90.47719050491682,0.23685605685524438
824,-90.48112090547323,0.23252226715339144
825,-90.46929465713835,0.24556227987213267
826,-90.48652066828083,0.22656831001541455
827,-90.44226137645275,0.2753700696282487
828,-90.48114363850341,0.23249720096215426
829,-90.46159913431384,0.2540476179664746
830,-90.46500690565782,0.2502900965269188
831,-90.49910866949246,0.21268836337003794
832,-90.49108552018001,0.2215349532703932
833,-90.47423173435834,0.24011849517232758
834,-90.48103092683536,0.23262148057672186
835,-90.4599934103565,0.25581814233170297
836,-90.46733457586296,0.2477235303412005
837,-90.46942144219136,0.2454224824776403
838,-90.49078445931221,0.22186691294466093
839,-90.4709894919907,0.24369349888560674
840,-90.46494031782187,0.2503635184780757
841,-90.44519309520143,0.2721374595317809
842,-90.43654851968965,0.2816692545211678
843,-90.44040323767949,0.27741891492140597
844,-90.44697066589988,0.27017745126375353
845,-90.4134399530611,0.30714952469775536
846,-90.4127218471985,0.30794133198242835
847,-90.45396211894123,0.2624684438084635
848,-90.45217520510234,0.26443875413229845
849,-90.448228404488,0.2687906270806608
850,-90.4502346274483,0.2665784992630955
851,-90.44856634238361,0.26841800557536055
852,-90.4075340275697,0.31366159355875445
853,-90.39934294263963,0.322693354827717
854,-90.40683605811762,0.3144311977709066
855,-90.37681902936131,0.3475289668754679
856,-90.37096326028546,0.35398573161304403
857,-90.36573132884774,0.35975463232948296
858,-90.38450015730837,0.3390595010493288
859,-90.38982403114703,0.3331892215994476
860,-90.38261911605441,0.34113359937544013
861,-90.39633420796791,0.3260108852292228
862,-90.40736693272494,0.31384583786335474
863,-90.42093533226526,0.29888487158155014
864,-90.40434825797689,0.3171743285219156
865,-90.42602766540547,0.2932698965670104
866,-90.43395070536837,0.284533690547813
867,-90.41385211313737,0.3066950633602122
868,-90.4295619129935,0.289372918235905
869,-90.45128911033281,0.26541579154412714
870,-90.43651991768007,0.2817007920433418
871,-90.37587793582016,0.3485666477526764
872,-90.39852927537707,0.3235905312739131
873,-90.38067277981621,0.3432796941117317
874,-90.3886021610476,0.33453649600008617
875,-90.39343255053646,0.32921034872263416
876,-90.40531273482841,0.3161108644329903
877,-90.39054465855223,0.3323946339784882
878,-90.39521227092241,0.3272479701380432
879,-90.3968820670774,0.3254067976476262
880,-90.41179086451979,0.3089678642881517
881,-90.40539824025029,0.3160165833256489
882,-90.40628231342103,0.3150417749955681
883,-90.43864972481259,0.27935239622835356
884,-90.42050026168275,0.29936459480138716
885,-90.40587155483078,0.31549469100826866
886,-90.38244515091509,0.34132541909420655
887,-90.37983525553413,0.3442031760969808
888,-90.38165422284023,0.3421975225596249
889,-90.39113345126474,0.3317454116518216
890,-90.41513254460708,0.30528321725504454
891,-90.41858904984997,0.3014719602060107
892,-90.42479848743831,0.2946252288643861
893,-90.42226672941858,0.2974168290272778
894,-90.45538364229526,0.26090102512324137
895,-90.41529199770793,0.3051073989900502
896,-90.37966333058634,0.3443927462330348
897,-90.36648743875755,0.3589209205249194
898,-90.37356477241985,0.3511172182553591
899,-90.39463098575706,0.3278889143948093
900,-90.38253207831649,0.3412295700651568
